age,income,days_active,num_transactions,avg_transaction,account_balance,region,signup_channel,churn
56.0,101171.3338964174,241.0,16.0,58.11668947327032,26502.[phone],South,Mobile,0
69.0,,313.0,25.0,118.38055362178272,16968.55346265353,North,,0
,94605.95616023606,231.0,19.0,26.35227561877133,,,Web,0
32.0,48749.681148905576,276.0,23.0,46.12933486386267,114740.53161569384,West,Store,0
60.0,,283.0,23.0,0.1887721127805834,77826.15159884097,North,Web,1
25.0,63295.802191297465,202.0,17.0,8.01134324421848,28943.932656271063,North,Store,0
78.0,70273.70754022543,246.0,24.0,756.9355945842468,100572.57604773353,North,,0
38.0,,289.0,22.0,55.50772370288581,61439.58211131615,East,Store,0
56.0,69586.12736606144,,17.0,,22096.380221922853,South,Web,0
75.0,65798.34185548157,213.0,23.0,365.39407060259396,-4285.146021273202,South,Referral,0
36.0,107884.28831704901,199.0,23.0,,13526.612986984943,South,,0
40.0,,78.0,22.0,33.245040221713374,,East,Mobile,0
28.0,40671.[phone],342.0,25.0,260.[phone],36848.06714381134,South,Web,0
28.0,100679.[phone],343.0,13.0,183.[phone],-5000.0,East,Mobile,0
41.0,37811.[phone],172.0,12.0,262.79517849262686,147413.5998626307,South,Web,0
70.0,40522.[phone],68.0,,293.71498733338643,21547.[phone],North,Mobile,0
53.0,34544.[phone],86.0,18.0,741.[phone],-5000.0,West,Mobile,0
,,100.0,20.0,170.[phone],16009.[phone],West,Web,1
41.0,69995.19884519474,7.0,,,-5000.0,East,Web,0
20.0,52262.9350636937,332.0,24.0,209.08894779211514,,South,Mobile,0
39.0,5000.0,199.0,10.0,14.179088025243026,43275.[phone],West,Mobile,0
70.0,51952.[phone],86.0,19.0,455.[phone],96627.[phone],,Mobile,0
19.0,44462.[phone],42.0,16.0,25.426044514091533,-5000.0,,Store,0
41.0,86784.76092896565,,,79.45261872182058,22720.647698251745,North,Store,0
61.0,43102.24165618911,151.0,17.0,338.28733539966345,-5000.0,East,Referral,0
47.0,,16.0,16.0,181.91882998802512,76119.58255397716,East,Store,0
55.0,101903.80736310728,132.0,18.0,100.05480440500165,61509.69443520976,South,Store,0
19.0,48302.68826970666,147.0,20.0,128.2763500917089,59664.401682205666,North,Web,0
77.0,94488.69236499247,276.0,21.0,385.5809943812893,20129.52250855529,South,Referral,0
38.0,75756.35138072843,231.0,12.0,83.10441790580774,53181.831263103275,South,Referral,0
,67003.97389440729,313.0,16.0,407.50594411876443,148347.12866468768,North,Store,0
,84079.56766822288,227.0,21.0,18.452540431865653,-2807.540563361119,South,Web,0
75.0,61622.12622781459,138.0,17.0,299.93600934920937,31091.614696806762,West,Web,0
39.0,67210.53468232433,210.0,17.0,,-5000.0,East,Referral,0
78.0,84700.57548836895,27.0,22.0,40.13400978604373,-5000.0,South,Web,0
,121573.[phone],,23.0,112.54541091223675,27825.[phone],North,Mobile,0
42.0,67535.[phone],260.0,10.0,36.18445317094126,108314.68373615257,East,Store,0
66.0,46386.10005083532,260.0,23.0,245.24649725810823,-502.[phone],East,Mobile,0
44.0,5000.0,349.0,25.0,153.29320830147915,,South,Referral,0
76.0,,351.0,16.0,201.74883988342467,-5000.0,West,Referral,0
59.0,52102.74862284121,7.0,,43.75237471907455,-5000.0,South,,1
45.0,76044.27870243801,319.0,,47.586946206738915,43597.71645670572,West,,0
77.0,117177.21710780982,137.0,25.0,8.47658524266528,-5000.0,East,Referral,0
33.0,,37.0,19.0,77.74152108726405,,South,Referral,0
32.0,54159.89214367561,110.0,13.0,164.08008104736268,-5000.0,North,Mobile,0
79.0,102590.[phone],219.0,20.0,,,South,Mobile,0
79.0,73822.[phone],,22.0,219.87898744673112,-5000.0,West,Web,0
64.0,77583.[phone],,23.0,114.32625026334031,73507.[phone],West,Mobile,0
79.0,14305.[phone],135.0,30.0,612.[phone],73755.5686251598,South,Web,0
68.0,96177.45621727756,255.0,17.0,254.05471809986167,,West,Web,0
61.0,,359.0,,532.3245734224552,-5000.0,East,Store,0
,18852.318608306283,328.0,10.0,,39963.85516784616,South,Web,0
69.0,74552.82334839825,48.0,31.0,59.92509564292686,-5000.0,West,Mobile,0
74.0,5000.0,291.0,19.0,10.854637839706188,-221.06040769482934,South,Referral,1
20.0,130259.25607538986,323.0,16.0,258.9873795004468,,South,Referral,0
54.0,26944.35600054718,77.0,18.0,25.863029670177056,83736.[phone],North,Mobile,1
68.0,108353.[phone],,24.0,72.12945844751538,21214.[phone],South,Referral,0
24.0,35611.3335564404,,16.0,152.05874061283876,-5000.0,,Web,1
38.0,76806.77132912159,216.0,20.0,166.21379379017117,71647.01697393548,West,Referral,0
26.0,32636.15230171504,118.0,16.0,183.54995764944994,21550.[phone],North,Mobile,1
56.0,89913.[phone],189.0,21.0,36.36561499915391,-5000.0,North,Referral,0
35.0,52940.43774278244,,14.0,95.52247000015245,82610.38610532145,,Web,0
21.0,74033.38638623129,265.0,23.0,192.04550776807392,18061.373290424628,East,Web,0
42.0,60451.[phone],148.0,22.0,700.[phone],116196.[phone],North,Mobile,0
77.0,19030.[phone],163.0,23.0,260.11960399530597,-5000.0,South,,1
31.0,,139.0,26.0,511.76340816604517,-5000.0,,Mobile,0
67.0,44902.[phone],346.0,18.0,287.[phone],42326.70866761482,South,Store,0
,91359.38379022831,257.0,13.0,179.15892827681375,43325.09413455782,North,Store,0
26.0,52924.20575547969,268.0,17.0,42.64442861554855,-5000.0,,Web,0
43.0,57697.08272915004,180.0,18.0,219.733849193537,,West,Store,0
70.0,110487.79393118809,159.0,,195.30348099273843,240417.41949759214,North,Store,0
19.0,131449.1038352385,350.0,20.0,184.49655785943824,,North,Referral,0
37.0,83581.01867136249,287.0,20.0,134.5849549386791,78476.71811009728,East,Store,0
45.0,51385.79707729844,287.0,32.0,150.4336744070725,,North,Referral,0
64.0,48760.16014931568,225.0,22.0,81.42605688443645,-5000.0,,Mobile,0
77.0,,,14.0,146.50766178581304,6379.3402563275595,North,Referral,1
24.0,41242.8544933933,9.0,14.0,44.01861816030011,-1248.[phone],North,Referral,1
61.0,51791.[phone],270.0,24.0,,-5000.0,West,Mobile,0
78.0,118927.[phone],272.0,18.0,41.10418781744449,10828.[phone],West,Mobile,0
25.0,54083.[phone],182.0,25.0,17.758874546879262,41141.461731650925,North,,0
64.0,23218.409874056924,152.0,24.0,114.6274679199364,7990.643899695473,East,Web,0
52.0,61249.95801376148,,19.0,214.76877842757744,-5000.0,West,Web,0
31.0,65343.85277283193,333.0,11.0,115.14993715268136,58894.78332495511,,Web,0
34.0,61069.06379551368,123.0,16.0,64.80120963509532,-5000.0,West,Referral,0
53.0,,113.0,23.0,163.366553158371,-5000.0,North,Referral,0
67.0,62070.165340771004,277.0,29.0,85.23634522946469,79134.43957612543,West,Web,0
57.0,83061.82476441987,212.0,32.0,540.2179665330414,60561.62177082855,West,Store,0
21.0,36589.699378268546,171.0,18.0,511.87037350514146,15408.37079407712,South,Web,1
19.0,113421.88314435669,287.0,15.0,139.58042145436332,-5000.0,,Store,0
79.0,67574.39365030755,173.0,22.0,79.46486508169144,-5000.0,North,Mobile,0
23.0,72006.[phone],112.0,21.0,267.22096974216583,-1019.7398149203218,North,Referral,0
71.0,36464.64318560093,121.0,25.0,7.480765183071454,-5000.0,,Referral,0
59.0,74154.80973799188,31.0,18.0,128.78342493375635,-5000.0,West,,0
21.0,79531.95170010912,221.0,17.0,,72186.42705413439,South,Web,0
71.0,24906.946985247298,118.0,28.0,506.4899488328987,134184.4291431373,South,Referral,1
46.0,10227.252348370297,38.0,20.0,2.4151290560280168,-5000.0,,Store,0
,68809.98070828397,267.0,23.0,160.95652436463973,80519.[phone],North,Mobile,0
43.0,45336.[phone],232.0,14.0,269.92582906839345,,East,Mobile,0
61.0,67797.[phone],17.0,22.0,132.72466123190378,72756.09928908892,West,Referral,0
51.0,21268.917873056547,148.0,20.0,17.85435617305374,-5000.0,East,,1
27.0,13184.822568519878,148.0,,718.4332520018512,44587.64933663761,North,Store,0
79.0,66200.6838900323,125.0,12.0,145.9665614049699,179.80654082326146,South,Referral,0
53.0,49506.48717129443,301.0,24.0,190.48010483856336,125633.[phone],,Mobile,0
31.0,5000.0,,21.0,53.99719068159187,-5000.0,North,Web,1
48.0,100292.9645432319,237.0,9.0,132.13525659769437,70208.5038049465,West,,0
65.0,20770.287954487278,134.0,19.0,112.1255821772323,-2360.5970637226783,North,Referral,0
,137199.74856331298,150.0,25.0,,,West,Store,0
25.0,,235.0,31.0,22.445777256177628,5291.6885472632275,South,Web,0
31.0,72046.81704377996,223.0,21.0,,-5000.0,West,,0
40.0,109408.47031161556,202.0,19.0,54.83999375359758,18872.[phone],North,Mobile,0
77.0,104383.[phone],255.0,12.0,43.372233251876466,14988.14223025428,North,Web,0
74.0,119584.09218680649,85.0,24.0,140.60372920966986,39299.21987253835,North,Referral,0
79.0,14307.712833589409,149.0,20.0,292.848699549536,26760.411655429005,West,Store,0
57.0,25924.035074782587,234.0,16.0,12.789663032195289,83839.56396897891,,Web,1
38.0,66779.9182228209,344.0,22.0,171.9858224628267,93880.6892837895,West,Web,0
33.0,85192.42313693142,21.0,,25.387309945995735,-5000.0,South,Referral,0
62.0,,347.0,20.0,7.428473453950272,,East,,0
35.0,10860.178928598332,284.0,28.0,10.837168895391924,-5000.0,,Store,0
64.0,74897.34476894398,268.0,22.0,359.35131665636237,67028.[phone],North,Mobile,0
70.0,54172.[phone],257.0,17.0,25.106405152274686,69579.[phone],South,Mobile,0
41.0,53812.[phone],28.0,23.0,9.240489566028915,-5000.0,,Store,0
43.0,5000.0,212.0,19.0,115.21506163930601,27438.33972235277,North,,1
42.0,83924.52613434943,282.0,,371.57148521653187,-5000.0,South,Referral,0
77.0,64356.121808563745,49.0,14.0,60.87299264319618,-5000.0,North,Mobile,0
,113854.[phone],94.0,19.0,,128068.[phone],South,Web,0
77.0,57764.77060406482,87.0,24.0,8.148260505969777,-5000.0,South,Referral,0
,76990.20391557067,43.0,18.0,119.2325947750277,-5000.0,,Web,0
58.0,84954.54528315789,277.0,21.0,172.3667028974085,26055.595200407475,North,Referral,0
46.0,7615.153240164262,170.0,,169.2163451201299,74847.17970387332,West,Store,1
32.0,138500.9983980478,188.0,21.0,80.82121405602336,8668.[phone],East,Mobile,0
62.0,47076.[phone],352.0,22.0,75.82302194710839,113309.64365354017,East,Web,0
18.0,74836.99806427454,183.0,13.0,22.549461509759478,,West,Web,0
,79217.46020847454,2.0,16.0,,-5000.0,South,,0
24.0,35556.47616029107,190.0,8.0,20.959838839631747,-5000.0,West,Referral,1
26.0,115409.4099434281,117.0,26.0,290.99683688787394,-5000.0,,Web,0
41.0,67978.65808063297,18.0,30.0,677.8990108439183,58348.87627435379,West,Referral,0
18.0,53595.820892779986,22.0,19.0,701.8085742403808,-5000.0,South,Store,1
61.0,64155.[phone],29.0,20.0,400.[phone],223920.[phone],West,Mobile,0
25.0,82927.[phone],,17.0,183.65461375105662,62482.[phone],South,,0
41.0,60323.944944291,107.0,27.0,241.37252666841943,31910.144313415287,South,Referral,0
28.0,86457.89731149719,280.0,24.0,67.15212272750013,114525.4173135317,North,Web,0
68.0,9453.835830967822,127.0,20.0,199.26733217074548,207492.32422501,West,,1
34.0,37560.900305205294,,21.0,,,West,Referral,0
25.0,5000.0,110.0,18.0,131.56270235115585,95905.0477177296,North,Referral,1
52.0,119910.24470528838,135.0,16.0,283.57893491474664,,South,Store,0
52.0,119519.[phone],361.0,20.0,66.[phone],8677.[phone],West,Mobile,0
50.0,,185.0,18.0,,-5000.0,North,Web,0
,29621.[phone],143.0,24.0,517.[phone],-5000.0,South,Mobile,0
,131696.[phone],71.0,15.0,11.573348309165334,-5000.0,North,Referral,0
59.0,41867.56565604864,128.0,20.0,132.96415696479409,,West,Referral,0
56.0,53603.78619284507,363.0,19.0,,13930.[phone],North,,0
,64786.[phone],260.0,14.0,,,East,Mobile,0
58.0,73545.[phone],2.0,20.0,158.11102447919353,,South,Web,0
45.0,79314.07805112956,103.0,34.0,57.468207250075565,17093.55135661266,East,Referral,0
24.0,80518.84912423353,223.0,17.0,84.09813241571871,,East,Mobile,0
26.0,55664.[phone],319.0,16.0,382.17403851069076,-5000.0,South,Store,0
25.0,80043.02855270138,361.0,16.0,163.84103115308866,266148.82961444027,South,Referral,0
29.0,54323.77021512968,353.0,,144.61499400157265,,North,Referral,0
51.0,77379.10310616661,9.0,,20.97872794116864,,South,Web,1
50.0,74918.75333492325,301.0,18.0,3.2315993245883523,38629.44699415186,East,Store,0
65.0,82885.41872394363,230.0,25.0,663.105919156159,-5000.0,East,Web,0
72.0,79139.00097062896,218.0,18.0,94.63731140985362,-5000.0,West,Store,0
40.0,46727.02875266108,65.0,24.0,184.87116454215786,-5000.0,South,Web,0
79.0,73761.30514677038,111.0,21.0,16.614390765968892,54577.335260740314,East,Store,0
41.0,79601.99213744659,,12.0,,-5000.0,West,Store,0
54.0,21266.268331538828,,23.0,539.3232893793648,97426.08192201632,West,Store,0
52.0,51778.66928306912,233.0,24.0,171.44652751838322,99502.[phone],North,Mobile,0
,[phone],89.0,30.0,26.96137196608614,129913.15081691596,East,Referral,0
57.0,111278.77484188866,313.0,17.0,,-5000.0,North,Store,0
39.0,,53.0,17.0,290.[phone],58029.[phone],East,Mobile,0
44.0,113171.[phone],11.0,24.0,104.31548912537609,70596.[phone],North,Mobile,0
52.0,48048.[phone],208.0,20.0,423.[phone],-5000.0,North,Web,0
18.0,67505.7147674293,13.0,18.0,209.21323928561836,-5000.0,South,Referral,0
52.0,84172.05898578354,120.0,25.0,459.02046832587666,148761.65326207783,North,Referral,0
54.0,5000.0,19.0,23.0,195.370267748066,38199.6700585643,South,Web,1
64.0,105324.0965434358,74.0,28.0,28.148718368184667,,West,Referral,0
31.0,5000.0,242.0,17.0,74.12339713489892,-5000.0,East,Web,1
20.0,89908.20204835209,222.0,15.0,45.07795149260442,-5000.0,West,Mobile,0
18.0,80604.[phone],69.0,23.0,478.99819385186044,-5000.0,East,Mobile,1
22.0,5000.0,311.0,30.0,285.[phone],,,Store,0
43.0,5000.0,,18.0,225.64841067186956,-5000.0,East,Web,1
72.0,102974.45752357517,100.0,24.0,71.61127085267454,,North,Mobile,0
31.0,96441.[phone],185.0,18.0,40.67915864638257,-5000.0,East,Mobile,0
56.0,,131.0,,282.48749718984396,-5000.0,East,Web,0
44.0,33543.[phone],110.0,19.0,128.[phone],,West,Mobile,1
26.0,75378.[phone],131.0,15.0,51.18230918066684,68303.24162223152,West,Referral,0
32.0,59617.[phone],19.0,21.0,191.[phone],-5000.0,West,Mobile,0
32.0,91631.[phone],23.0,15.0,8.23396352958546,-5000.0,,Web,0
43.0,74387.4277329926,226.0,17.0,78.95556050868116,-5000.0,South,Referral,0
59.0,107490.92381869606,153.0,22.0,126.43186408469937,-5000.0,,Referral,0
,89102.3333374118,292.0,16.0,32.023969944221356,71561.[phone],East,Mobile,0
30.0,81623.[phone],229.0,21.0,835.[phone],94259.65530754597,,Store,0
68.0,49436.25839088978,309.0,27.0,46.91608185918849,-5000.0,North,Referral,0
49.0,47240.36297514466,358.0,22.0,27.93360926665708,-5000.0,East,Web,0
56.0,58447.230458840975,201.0,21.0,45.514386900763654,41427.491029306664,South,Store,0
66.0,115228.29209811625,37.0,17.0,293.12044983965836,-5000.0,East,Store,0
69.0,47811.75811830647,259.0,22.0,110.85300650392804,-5000.0,North,Referral,0
,67815.[phone],187.0,,166.[phone],126022.[phone],South,Mobile,0
49.0,5000.0,56.0,12.0,4.246597980659455,86169.23428526144,South,Store,0
21.0,80274.[phone],19.0,17.0,7.[phone],32637.[phone],North,Mobile,0
47.0,127715.[phone],,22.0,118.05514995878808,-5000.0,East,Referral,0
54.0,31990.856722112258,118.0,11.0,339.27739631111587,36911.72539765271,West,Web,0
40.0,155233.26411380275,70.0,29.0,432.9805034313114,105012.58326300212,East,Store,0
56.0,65467.2181396996,3.0,22.0,18.139611274190656,-5000.0,East,Web,1
62.0,5000.0,,,154.59532643861007,128089.1271989372,North,,0
32.0,48433.[phone],13.0,23.0,488.[phone],123419.[phone],South,Mobile,0
60.0,99913.[phone],2.0,17.0,98.19569570060966,153098.6265714779,North,,0
46.0,119979.51618749413,215.0,11.0,353.8812329803515,44419.450122508235,East,Referral,0
53.0,81542.9564475505,228.0,14.0,,66991.33598448097,West,Referral,0
30.0,107027.83262636903,335.0,23.0,547.8911145142548,133134.98306648718,,Store,0
49.0,,185.0,19.0,278.40077993678455,55791.51496551805,West,Store,0
24.0,39592.15238418276,54.0,19.0,567.1803263285601,-5000.0,North,Referral,1
76.0,9616.221539946288,253.0,16.0,225.7837243837193,-5000.0,South,,0
,41848.1077202429,,17.0,90.32398814306208,39084.396301899134,North,Web,0
39.0,82857.[phone],161.0,21.0,556.[phone],-5000.0,West,Mobile,0
45.0,66379.[phone],157.0,17.0,64.47313805758968,,East,Mobile,0
19.0,86035.[phone],81.0,21.0,80.74508107230449,107723.7694584203,South,Store,0
59.0,31904.5794750979,,22.0,241.3342336620334,-5000.0,North,,1
62.0,33734.249195644006,187.0,16.0,289.90332537535136,142758.5681435612,North,Web,0
79.0,66138.30628574739,59.0,23.0,530.154896401161,109789.93749625277,South,Store,0
74.0,41920.56584084054,304.0,17.0,45.832930628321414,-5000.0,South,Web,0
70.0,99055.47504480285,318.0,21.0,319.8955709981461,63471.26622974477,East,Referral,0
23.0,41177.43346867569,,30.0,268.29942468069163,20251.81815250613,,Referral,1
45.0,45138.322712062596,151.0,16.0,13.184067081431353,118399.22947509465,East,Referral,0
45.0,72565.18241605461,108.0,23.0,97.95088486805696,,West,Mobile,0
61.0,48321.[phone],75.0,19.0,66.47047496052973,-5000.0,,Referral,0
61.0,22951.668193877602,29.0,21.0,72.62209994211713,66980.99307713413,North,Store,0
37.0,27019.[phone],313.0,19.0,,3549.[phone],West,Mobile,0
47.0,76132.[phone],116.0,15.0,,26626.[phone],West,Web,0
79.0,,355.0,36.0,252.9400980610554,-5000.0,East,Store,0
28.0,101914.93282646433,191.0,13.0,751.1546544454928,159850.96552966684,North,Store,0
75.0,39288.021470947504,18.0,,94.70654020657481,103204.94559220607,South,Web,0
72.0,78486.47450904183,172.0,17.0,323.73626877724087,,North,Mobile,0
45.0,41087.[phone],227.0,23.0,,-5000.0,West,Store,0
42.0,32542.758600109046,349.0,21.0,407.32802141668157,,South,,0
56.0,67383.11046870546,182.0,,,54760.21168730446,North,Store,0
79.0,,112.0,23.0,590.[phone],,North,Mobile,0
50.0,52578.[phone],182.0,16.0,49.37757301670222,120250.[phone],North,Mobile,0
,,145.0,23.0,78.97047665833375,,North,Mobile,1
74.0,84222.[phone],318.0,,282.[phone],97565.[phone],,Store,0
,85215.81750754669,115.0,17.0,100.0942635398074,46148.43204883499,North,Referral,0
79.0,58845.24839940777,112.0,11.0,187.40656221431098,-5000.0,West,Web,0
74.0,46695.60322544134,250.0,23.0,117.60379876267237,4344.117508247884,West,,0
,,250.0,22.0,271.24611754345756,104807.[phone],East,Mobile,0
30.0,54272.[phone],302.0,24.0,51.839980883801054,15878.165718028315,South,Store,0
58.0,69389.22455450555,312.0,28.0,12.047261731786104,,South,Store,0
20.0,24171.887194627423,117.0,,71.31481765441472,-5000.0,West,Referral,1
56.0,68315.4473807624,300.0,23.0,128.60821076543124,-5000.0,West,Referral,0
23.0,38450.897514877535,,20.0,36.78938792889803,10132.474876311164,East,Web,0
25.0,87176.62834471509,197.0,18.0,,44723.79544261232,,Store,0
44.0,39825.96451888454,259.0,21.0,102.15946426449123,-5000.0,,Referral,1
26.0,,147.0,17.0,11.820922307277382,1143.1004114665193,North,Web,0
79.0,,239.0,27.0,175.08122699111237,-5000.0,North,Mobile,0
54.0,,46.0,,431.[phone],109539.[phone],North,Referral,0
50.0,128299.54879196512,197.0,22.0,32.91430408982725,,East,Mobile,0
68.0,11120.[phone],46.0,23.0,,136220.[phone],West,Web,0
59.0,63295.58840864233,77.0,19.0,218.56931144439443,,East,Mobile,0
61.0,93889.[phone],123.0,29.0,108.71614602718691,13516.3228222605,South,Store,0
,42650.58231218098,74.0,25.0,241.52762760188625,-5000.0,West,Store,0
32.0,32683.264657803596,358.0,19.0,105.77468312433034,-5000.0,North,Mobile,0
76.0,33874.[phone],136.0,17.0,140.[phone],-5000.0,East,Store,0
71.0,11641.164610497464,89.0,11.0,1.4760422882694029,-5000.0,East,Web,1
49.0,100491.13881932085,,28.0,235.34943766060223,130277.57019692038,North,Store,0
49.0,50111.47974580775,60.0,24.0,216.55330704036055,29265.[phone],East,Mobile,0
,46559.[phone],137.0,22.0,7.831525512523473,51168.[phone],North,Mobile,0
58.0,5000.0,49.0,15.0,91.85234054202026,-5000.0,South,Mobile,0
69.0,16988.[phone],258.0,12.0,,-5000.0,West,Referral,1
66.0,103961.69266557282,106.0,22.0,109.19958359123716,90966.[phone],South,Mobile,0
79.0,69093.[phone],112.0,25.0,139.40911594338155,42941.928990606895,,Web,0
66.0,94995.02489775317,349.0,13.0,481.43397783049664,8223.577705152218,North,Store,0
75.0,91199.7731948949,253.0,17.0,252.64683323231088,65187.38868800981,East,Store,0
69.0,29981.391582811786,117.0,20.0,174.4883276685598,150863.8244908652,South,Referral,0
29.0,132895.43185961907,197.0,,319.70422493935564,2316.6029170359543,,Referral,0
79.0,118491.97786803689,,30.0,399.5594323932003,25549.584212645554,South,Web,0
56.0,43087.00673630895,364.0,18.0,122.08797017852966,35407.[phone],East,Mobile,0
19.0,5000.0,,13.0,128.91268941796724,211368.7708219194,East,Referral,1
,49304.0373016777,244.0,,97.5686622727609,-5000.0,North,Store,0
66.0,67148.88786364345,34.0,22.0,680.4764567870974,74657.84118310464,South,Referral,0
54.0,42968.42895672927,301.0,,238.91426361759636,10815.820099274906,West,Referral,0
,,68.0,,17.378218562937104,65341.[phone],East,Mobile,0
73.0,35140.[phone],348.0,15.0,397.[phone],-5000.0,North,Referral,0
34.0,,319.0,16.0,,16082.79753132398,South,Web,0
,61908.99721105665,48.0,15.0,14.246340822651993,76912.84635723961,West,Store,0
66.0,88545.[phone],,23.0,159.[phone],269032.[phone],East,Mobile,0
19.0,96666.[phone],191.0,,107.96998289184864,,West,Store,0
19.0,,260.0,12.0,420.33645648792356,-5000.0,East,Web,0
45.0,36884.33367497691,355.0,16.0,45.62986275510845,-5000.0,North,Web,0
71.0,41279.12119078369,69.0,13.0,350.2747441048288,-5000.0,West,Referral,0
40.0,137141.17079066348,89.0,20.0,163.14826524708477,-5000.0,South,Referral,0
54.0,,259.0,16.0,11.231611788152783,-5000.0,South,Referral,0
,84376.81789089192,125.0,18.0,714.0082045423928,78626.3265457396,East,Store,0
50.0,5000.0,230.0,,143.74028293021897,-5000.0,South,Web,0
18.0,64296.46357492565,294.0,,68.74521563101749,103878.6120840474,West,,0
36.0,89348.78946348773,128.0,20.0,126.75194643548528,59021.98568674705,North,Referral,0
79.0,85858.95255180469,279.0,23.0,,-5000.0,,Store,0
19.0,78701.98316749054,312.0,20.0,72.74081075142634,8677.629012972206,West,Referral,0
70.0,60390.01519485377,99.0,26.0,42.80613908200791,147865.74461128266,East,Web,0
61.0,61847.05861876353,325.0,20.0,27.63902089550304,78683.[phone],North,Mobile,0
43.0,9202.[phone],296.0,21.0,70.72432156353936,20702.692391851826,East,Web,0
,32984.013444385695,181.0,18.0,302.86926679521036,985.3346431212558,South,,1
23.0,66928.3186916449,173.0,23.0,127.59032077210986,26128.725636132767,,Referral,0
49.0,38520.72579221384,315.0,18.0,51.619891300968014,-5000.0,East,Web,1
72.0,80665.14741098354,363.0,16.0,36.34874466071704,-5000.0,North,Store,0
21.0,74003.47650794587,187.0,19.0,80.91194656992609,183374.23284277847,North,Referral,1
72.0,101021.[phone],56.0,24.0,562.[phone],32425.[phone],South,Mobile,0
28.0,88747.[phone],30.0,20.0,84.[phone],51851.[phone],,Web,0
73.0,66817.84227403704,83.0,22.0,886.648423548463,15367.380009847302,East,Referral,0
76.0,82439.41302185747,151.0,16.0,132.80719307871493,-5000.0,West,Referral,0
34.0,90153.06486898968,35.0,23.0,39.48636926672999,5126.041524098342,East,Referral,0
55.0,44776.88142276053,212.0,25.0,443.53869384035363,-5000.0,South,Referral,0
41.0,50120.070050405935,363.0,18.0,,202166.91984426437,South,Web,0
22.0,57095.21887819768,105.0,19.0,247.3483398878105,,South,Referral,0
69.0,45734.083675069516,341.0,19.0,,-5000.0,North,,0
,90470.60835190452,219.0,18.0,10.295578141717247,,East,Web,0
23.0,,162.0,27.0,20.338906449370395,123046.05798819021,West,Referral,0
39.0,97549.54414199473,219.0,18.0,254.91964544197455,21160.719941012332,East,Web,0
28.0,,269.0,33.0,66.20840232600429,-5000.0,West,Store,0
65.0,74171.89928518074,119.0,22.0,40.742070251068796,120347.06886058715,East,Store,0
33.0,64992.45446288665,,18.0,8.031501364000023,78480.0501428385,South,Web,0
50.0,30720.605751249997,181.0,,4.417777003745725,63074.79657731619,West,Referral,0
26.0,59403.30811527629,105.0,16.0,297.8742555638457,77258.73929366723,East,Referral,0
77.0,70009.30594351792,216.0,18.0,28.874197841340866,211548.95204659607,North,Store,0
76.0,58071.219386685065,204.0,18.0,126.11735390774099,194807.59160288898,North,Referral,0
23.0,19718.803244811475,69.0,23.0,,-5000.0,East,Store,1
,111042.87730578514,,23.0,111.84630255481235,149910.79942489218,South,Referral,0
,62630.98448585208,328.0,16.0,5.496162932061044,50653.45518071203,West,Store,0
20.0,36170.[phone],300.0,20.0,306.[phone],59927.[phone],East,Mobile,0
37.0,108623.[phone],227.0,24.0,2.113775780329084,-5000.0,North,Referral,0
77.0,78521.69429160976,183.0,,287.0044167248554,6369.138768944322,West,Referral,0
